0.772869, 0.634565, -3.06206e-08
0.569951, 0.806042, -0.159539
0.586335, 0.810069, -9.48704e-09
0.590698, 0.798378, -0.11691
0.888478, 0.458919, -4.33752e-08
-0.066625, -0.988296, -0.137234
-0.143264, -0.966121, -0.214676
-0.0848182, -0.944935, -0.316075
-0.14158, -0.983498, -0.112638
-0.00546488, -0.765258, -0.643701
-0.0347093, -0.918868, -0.393035
-0.0706592, -0.822807, -0.563912
-0.0271536, -0.979863, -0.197816
-0.138463, 0.348962, -0.926852
-0.110609, 0.317607, -0.941749
-0.181586, 0.169574, -0.968644
-0.137879, 0.122577, -0.982835
-0.139126, 0.038565, -0.989523
-0.119689, -0.0239887, -0.992521
-0.202325, 0.245306, -0.948098
-0.255676, 0.124468, -0.958717
-0.290351, 0.161064, -0.943268
-0.211705, 0.0636172, -0.975261
-0.109961, 0.379304, -0.918715
-0.337114, -0.564277, -0.753622
-0.156816, -0.594897, -0.788356
-0.338874, -0.667298, -0.663233
-0.484615, -0.588355, -0.647292
-0.37132, -0.506754, -0.778024
0.0287141, -0.454494, -0.890287
-0.557392, -0.477235, -0.679382
0.814393, -0.00573348, -0.580285
0.908607, -0.148309, -0.390432
0.742995, 0.052649, -0.667223
0.573698, 0.0817766, -0.814974
0.541106, 0.136284, -0.829838
0.617236, 0.2206, -0.755219
0.481087, 0.265808, -0.835405
0.765577, -0.00781543, -0.643297
0.653145, 0.183667, -0.734621
0.851386, -0.180846, -0.492378
-0.913528, -0.354159, -0.200094
-0.914697, -0.301728, -0.268867
-0.915725, -0.339433, -0.215017
-0.926763, -0.269395, -0.261796
-0.850917, -0.440902, -0.285563
-0.862571, -0.461002, -0.208443
-0.863141, -0.336205, -0.376768
-0.204385, -0.961836, 0.181928
-0.0583375, -0.981181, 0.184065
-0.255544, -0.762427, 0.594476
-0.617977, -0.688746, 0.379121
-0.135882, 0.21775, 0.966499
0.349209, -0.223302, 0.910049
0.382009, -0.0834496, 0.920383
-0.0864678, 0.371036, 0.924584
0.0712441, -0.0063253, 0.997439
-0.200153, 0.476667, 0.855995
0.251792, -0.770121, 0.586101
0.0775898, -0.77253, 0.630219
-0.314073, 0.665033, -0.677561
-0.248694, 0.390469, -0.886389
-0.467064, 0.494125, -0.733275
-0.0061655, 0.392314, -0.919811
0.0642805, 0.348511, -0.935098
0.190515, -0.0516881, -0.980323
0.417093, -0.125441, -0.900165
0.014696, 0.259549, -0.965618
0.446326, 0.00674762, -0.894845
0.369778, -0.641349, -0.672261
0.183429, -0.685318, -0.704765
-0.424674, -0.649318, -0.630902
-0.210879, -0.972082, -0.102888
-0.675303, -0.644516, -0.35856
-0.166369, -0.958922, -0.22976
-0.00152409, -0.999995, -0.00287461
-0.0373102, -0.980271, -0.194103
-0.130402, -0.704945, -0.697172
0.400755, -0.830497, 0.386873
0.0486854, -0.991463, 0.120959
0.0254683, -0.989308, 0.143599
0.0913944, -0.983381, -0.15687
0.0675335, -0.986147, -0.151507
0.458932, -0.660466, -0.594278
0.469148, -0.863619, -0.184558
0.0276138, -0.998653, -0.0439305
0.00673567, -0.999919, -0.0108141
-0.841564, -0.511932, -0.172326
-0.683944, -0.486097, -0.543995
-0.269482, -0.933394, -0.236971
-0.277286, -0.95903, -0.058077
-0.0127696, -0.999786, -0.0162685
-0.104136, -0.968601, -0.225761
-0.333368, -0.605967, -0.722267
-0.299814, 0.436592, 0.848233
-0.441509, 0.574994, 0.688804
-0.463993, 0.383926, 0.798318
-0.181556, 0.191619, 0.964531
-0.195271, 0.479018, 0.85581
0.0195664, 0.0902885, 0.995723
-0.344069, 0.653218, 0.67448
-0.227454, -0.952772, 0.20122
-0.0714509, -0.977228, 0.199802
-0.282578, -0.740387, 0.609899
-0.61714, -0.634336, 0.465571
-0.81308, -0.561597, 0.153328
-0.252206, -0.966481, 0.0480256
0, -1, 1.9832e-07
0.370428, -0.194062, 0.908363
-0.0300366, 0.235661, 0.971371
0.246918, -0.315719, 0.916162
0.532661, -0.638969, 0.554969
0.682779, -0.445586, 0.579021
0.230943, -0.86956, 0.436499
0.145138, -0.843919, 0.516465
-0.0650232, -0.17619, 0.982206
-0.0244812, -0.803504, 0.594796
-0.454716, 0.0378166, -0.889833
-0.166477, 0.376359, -0.911394
-0.113149, -0.115252, -0.986871
-0.351309, 0.493587, -0.795584
-0.22153, 0.668841, -0.709631
0.0123085, 0.403565, -0.914868
0.211292, -0.120009, -0.970028
0.119873, 0.367919, -0.922099
0.383149, -0.171708, -0.907586
0.215374, -0.677919, -0.70288
0.342495, -0.69992, -0.626744
0.119205, 0.336654, -0.934053
0.406094, 0.0645143, -0.911551
0.560415, -0.466732, -0.684176
0.665138, -0.191896, -0.721642
0.302741, -0.86137, -0.407909
0.258348, -0.951739, 0.165676
-0.0148358, -0.997806, 0.0645159
0.232398, -0.971713, 0.0420059
0.688408, -0.712862, 0.133876
0.0787424, -0.983559, -0.162514
0.0359327, -0.984053, -0.174206
0.00391727, -0.999977, -0.00548389
0.0252097, -0.997556, -0.0651614
0.395306, -0.0941632, -0.91371
0.563773, 0.026368, -0.825508
0.586891, -0.102306, -0.803177
0.366797, -0.00510484, -0.930287
0.477253, -0.279176, -0.833241
0.356156, -0.237689, -0.903691
0.662121, -0.155751, -0.733033
0.529512, -0.290504, -0.79701
0.750513, 0.0222519, -0.660481
0.785228, -0.0376382, -0.618062
0.711875, 0.134291, -0.689348
0.0570756, -0.997904, -0.0304957
-0.211187, -0.976919, 0.0320843
0.0812528, -0.98224, 0.169124
-0.0537865, -0.982054, -0.180767
-0.188515, -0.817418, 0.544325
-0.485899, -0.861012, 0.150201
0.10013, -0.994974, -1.42403e-08
0.177701, -0.984084, 3.44306e-08
-0.803154, -0.53058, 0.270977
-0.533087, -0.632654, 0.561753
-0.626313, -0.701519, 0.340005
-0.472666, -0.812898, 0.34027
-0.646106, -0.756217, 0.103359
-0.465466, -0.877529, 0.115258
-0.825348, -0.561189, 0.0621906
0.153522, 0.0273853, -0.987766
0.189136, 0.0270401, -0.981578
0.02991, -0.075657, -0.996685
0.034142, -0.0924893, -0.995128
0.325569, 0.0778913, -0.942304
0.316397, 0.135282, -0.938931
0.181617, 0.1243, -0.975482
0.357462, 0.0668431, -0.931532
-0.510229, 0.754153, 0.413423
-0.505903, 0.466914, 0.725295
-0.716841, 0.568216, 0.404067
-0.060142, -0.99819, 9.52165e-08
-0.143152, -0.989701, 1.45101e-07
-0.223825, -0.971978, -0.0718362
-0.231858, -0.97275, 1.43039e-07
-0.125224, 0.992128, 1.50284e-07
-0.132577, 0.990605, 0.0335486
-0.30593, 0.952054, -2.52702e-08
-0.330313, 0.943844, -0.00720585
-0.463848, 0.885915, -1.8355e-08
-0.508846, 0.850649, -0.132178
-0.580912, -0.813966, -7.58617e-09
-0.455549, -0.890211, 8.45014e-09
-0.3896, -0.920984, 2.16954e-08
-0.381315, -0.920989, 0.0798697
0.431918, 0.901913, 2.30967e-08
0.394992, 0.867081, -0.303567
0.79525, 0.606281, 2.26472e-08
0.754336, 0.58254, -0.302696
0.943272, 0.221122, -0.247674
0.969312, 0.245832, 1.34397e-08
0.929298, -0.369332, 6.56819e-09
0.935974, -0.309377, -0.168041
0.924698, -0.380701, 3.42445e-08
0.909378, -0.325317, -0.25923
-0.778089, -0.593146, -0.206775
-0.875562, -0.483106, -1.29951e-08
-0.7929, -0.609352, -3.80294e-09
-0.869477, -0.455198, -0.191846
-0.872674, -0.488304, -2.73497e-08
-0.874137, -0.460615, -0.15401
-0.841762, -0.53095, -0.0976147
-0.869004, -0.423707, -0.255547
-0.863848, -0.367047, -0.345027
-0.836668, -0.375261, -0.398957
-0.825409, -0.564535, -3.72087e-08
-0.723208, -0.690631, 2.31964e-09
-0.763986, -0.645223, -0.0036475
-0.85979, -0.495614, -0.122993
-0.882037, -0.36737, -0.295041
-0.8507, -0.306142, -0.427301
-0.819068, -0.254784, -0.514017
-0.649035, -0.107529, -0.753121
-0.63386, -0.0677125, -0.770478
-0.787079, -0.212525, -0.579084
-0.623735, -0.0545501, -0.77973
-0.73801, -0.271548, -0.61774
-0.572572, -0.162597, -0.803569
-0.601743, -0.522706, -0.60389
-0.405796, -0.468163, -0.784954
-0.722635, -0.557843, -0.408179
-0.465448, -0.813676, -0.348265
-0.371305, -0.783589, -0.498117
-0.518886, -0.835862, -0.179139
-0.335501, -0.888266, -0.313725
-0.354207, -0.919792, -0.168879
-0.536938, -0.843621, 1.85594e-09
-0.358164, -0.933659, 1.16537e-08
-0.397347, -0.917668, -6.89616e-09
-0.39711, -0.89587, -0.199299
-0.528244, -0.849093, -1.92223e-08
-0.513237, -0.820533, -0.251623
-0.699614, -0.714521, 2.20078e-08
-0.644457, -0.692806, -0.323564
-0.849186, -0.528093, -5.95548e-08
-0.77021, -0.508806, -0.384568
-0.976886, -0.213763, 8.32704e-08
-0.88455, -0.218974, -0.411852
-0.801831, 0.597551, -2.81931e-08
-0.786336, 0.558222, -0.264696
-0.890634, 0.454722, 6.27973e-08
-0.851335, 0.400388, -0.338996
-0.72596, 0.687737, -2.56683e-08
-0.711439, 0.664818, -0.227755
-0.616172, 0.787612, -1.65329e-08
-0.613702, 0.764571, -0.196979
-0.662803, 0.613402, -0.429453
-0.59751, 0.700632, -0.389995
-0.571566, 0.561426, -0.598426
-0.525906, 0.611897, -0.590766
-0.468842, 0.529997, -0.706605
-0.448012, 0.553551, -0.702044
-0.580968, 0.410298, -0.702945
-0.606244, 0.362498, -0.707858
-0.4337, 0.486488, -0.758442
-0.767293, 0.0733044, -0.637093
-0.802647, 0.0911247, -0.589453
-0.871539, -0.176106, -0.457609
-0.80253, -0.259321, -0.537307
-0.902526, -0.234054, -0.361477
-0.767694, -0.438827, -0.466986
-0.851481, -0.368096, -0.373476
-0.932926, 0.278788, 0.227875
-0.922878, 0.334408, 0.190963
-0.393805, 0.689688, 0.607658
-0.401031, 0.754918, 0.518915
-0.024969, 0.765746, 0.642659
-0.00832172, 0.828205, 0.560364
-0.098408, 0.849743, 0.517932
-0.144857, 0.966258, 0.212985
0.240059, 0.864855, 0.440905
0.297864, 0.764154, 0.572142
0.152844, 0.975378, 0.158988
0.0928672, 0.995671, 0.00397798
0.386625, 0.921734, 0.0304542
0.487305, 0.820764, 0.298129
0.335007, 0.939318, -0.073832
0.0795077, 0.996834, 1.66826e-07
0.332395, 0.94314, 4.71645e-08
0.68823, 0.716857, 0.111605
0.758792, 0.607937, 0.233768
0.545623, 0.712527, 0.441136
0.843748, 0.522957, -0.120851
0.905885, 0.420106, -0.0536924
0.890798, 0.26347, -0.37022
0.922212, 0.177285, -0.34365
0.79782, -0.016091, -0.602681
0.795638, -0.0873526, -0.599441
0.740184, 0.140587, -0.657543
0.689234, 0.204825, -0.694984
0.548162, 0.0545987, -0.834588
0.652283, -0.050457, -0.756294
0.298092, -0.0222365, -0.954278
-0.0404193, 0.0658247, -0.997012
0.147772, -0.226646, -0.962702
-0.236505, -0.0853906, -0.967871
0.0497147, 0.085419, -0.995104
0.148206, 0.0011081, -0.988956
-0.23001, 0.293733, -0.927802
-0.356155, 0.306382, -0.882771
-0.224001, 0.258524, -0.939675
-0.0706566, 0.0365939, -0.996829
-0.348822, 0.109316, -0.930791
-0.386572, 0.480942, -0.786929
-0.44329, 0.357232, -0.822119
-0.527556, 0.151292, -0.83594
-0.420406, -0.365176, -0.830606
-0.586587, -0.363757, -0.7236
-0.554843, 0.402707, -0.727995
-0.638815, 0.189985, -0.745534
-0.593994, -0.482147, -0.643976
-0.639331, -0.355221, -0.681964
-0.540772, -0.590764, -0.598802
-0.621733, -0.490928, -0.610277
-0.695848, -0.314577, -0.64563
-0.561645, -0.60238, -0.56718
-0.484851, -0.70725, -0.514506
-0.445293, -0.685042, -0.576569
-0.679935, -0.498203, -0.538035
-0.594097, -0.637, -0.491202
-0.497012, -0.759653, -0.419412
-0.394071, -0.8505, -0.348364
-0.373789, -0.80773, -0.455909
-0.310155, -0.775865, -0.549397
-0.290373, -0.853072, -0.433533
-0.193879, -0.813666, -0.54805
-0.179472, -0.733361, -0.655722
-0.0420411, -0.756604, -0.65252
0.0302188, -0.623052, -0.781596
0.161288, -0.637306, -0.753543
0.230118, -0.443782, -0.866085
0.347356, -0.460043, -0.817131
0.196259, -0.21912, -0.955756
0.368415, -0.438537, -0.819729
0.183803, -0.574895, -0.797316
0.0385742, -0.332855, -0.942189
0.24564, -0.249214, -0.936778
-0.0239116, -0.674166, -0.738192
-0.184621, -0.402242, -0.896726
-0.220377, 0.0478388, -0.974241
-0.383335, -0.0515563, -0.922169
-0.213667, -0.734859, -0.643683
-0.0790339, 0.142821, -0.986588
-0.434104, 0.0693985, -0.898186
-0.411663, 0.0590231, -0.909423
-0.389881, 0.0230509, -0.920577
-0.170067, 0.0160027, -0.985303
-0.389943, -0.0151716, -0.920714
-0.677998, -0.156111, -0.718295
-0.394236, -0.0627103, -0.916867
-0.705986, -0.185507, -0.683499
-0.914393, -0.367871, -0.168984
-0.713095, -0.187817, -0.675441
-0.948305, -0.261044, -0.18048
-0.881518, -0.299842, 0.36472
-0.941388, -0.21395, 0.260795
-0.930797, -0.223581, -0.289184
-0.613939, -0.329995, 0.717065
-0.711357, -0.178659, 0.679745
-0.772148, -0.144493, 0.618797
-0.968106, -0.191007, 0.16213
-0.363125, -0.139514, 0.921236
-0.294105, -0.355662, 0.887134
-0.416206, -0.0877976, 0.905021
-0.819406, -0.118487, 0.560833
-0.468146, -0.0874797, 0.87931
-0.0860019, -0.0507328, 0.995002
-0.0676346, -0.121638, 0.990268
-0.110945, -0.0793904, 0.990651
0.370044, -0.146585, 0.917377
0.364423, -0.114823, 0.924128
-0.118706, -0.0850131, 0.989283
0.358653, -0.13021, 0.924345
-0.133984, -0.0269453, 0.990617
0.793292, -0.195885, 0.576469
0.793733, -0.162825, 0.586068
0.79412, -0.207294, 0.571316
0.406341, -0.0815907, 0.910071
0.790789, -0.246588, 0.560221
0.961913, -0.229173, 0.149006
0.944012, -0.286788, 0.163076
0.864136, -0.474587, 0.167443
0.853939, -0.38603, -0.348953
0.910197, -0.220604, -0.350536
0.669493, -0.666642, -0.32767
0.241036, -0.956214, -0.165998
-0.0160358, -0.999606, -0.0230363
-0.00113145, -0.999999, -0.000798201
0.00956514, -0.993015, 0.1176
-0.0187016, -0.985836, 0.166667
0, -1, 7.55179e-07
-0.00242498, -0.999991, -0.00348254
-0.0230975, -0.977806, -0.208236
-0.053792, -0.697585, -0.71448
0.690388, -0.0912396, -0.717663
0.90597, -0.19619, -0.375136
0.655513, -0.128387, -0.744191
0.313996, -0.0463512, -0.948292
0.383525, 0.0700906, -0.920867
0.0714403, 0.215874, -0.973804
-0.0222588, 0.0270206, -0.999387
-0.364279, 0.109647, -0.924812
-0.262419, 0.343536, -0.901731
-0.186797, 0.58072, -0.792383
-0.168162, 0.669924, -0.723134
-0.583741, 0.45682, -0.67124
-0.437045, 0.721706, -0.536779
-0.324635, 0.830861, -0.451975
-0.359361, 0.803622, -0.474396
-0.407923, 0.899087, -0.158874
-0.557536, 0.800479, -0.219969
-0.480324, 0.863113, -0.155965
-0.586046, 0.582205, -0.563548
-0.773415, 0.603101, -0.195187
-0.458191, 0.882043, 0.109822
-0.547606, 0.823754, 0.146825
-0.808567, 0.563395, 0.169718
-0.979497, 0.0960526, 0.177084
-0.966983, 0.12818, -0.22026
-0.690222, 0.50986, 0.513456
-0.536654, 0.717296, 0.444398
-0.822508, 0.0700178, 0.564427
-0.486017, -0.0141726, 0.873834
-0.456589, 0.798367, 0.392603
-0.583853, 0.806285, 0.0949712
-0.541043, 0.736587, 0.405848
-0.34332, 0.549756, 0.761512
-0.433341, 0.288389, 0.853843
-0.753661, 0.471901, 0.457498
-0.077592, 0.120865, 0.989632
-0.533813, 0.0800042, 0.84181
-0.499695, -0.0442931, 0.865068
-0.857887, -0.0197821, 0.513458
-0.867896, 0.174278, 0.465171
-0.983106, -0.146663, 0.109513
-0.996468, -0.0193783, 0.0817083
-0.911569, -0.145175, -0.384664
-0.911657, -0.199102, -0.359499
-0.696659, -0.182645, -0.693762
-0.702148, -0.145033, -0.697103
-0.696105, -0.185844, -0.693469
-0.378416, -0.154193, -0.912702
-0.378029, -0.122523, -0.917651
-0.394463, -0.10344, -0.913071
-0.0720482, -0.0642018, -0.995333
-0.0335414, -0.0905576, -0.995326
-0.119847, -0.0338081, -0.992217
0.0702596, -0.140473, -0.987588
-0.0540124, -0.0511661, -0.997228
-0.0569835, -0.179344, -0.982135
0.0844997, -0.365598, -0.926929
-0.0778682, -0.262685, -0.961734
-0.0817933, -0.0720058, -0.994045
-0.0422547, -0.508239, -0.860179
-0.0342227, -0.565112, -0.824304
-0.000288255, -0.297481, -0.954728
0.0216761, -0.0964466, -0.995102
0.0824783, -0.319704, -0.943921
0.0959438, -0.122083, -0.987872
0.0542259, -0.584775, -0.809381
0.0230402, -0.596504, -0.802279
0.0465867, -0.331436, -0.942327
0.0146853, -0.835714, -0.548969
0.00670368, -0.834712, -0.550645
-0.151524, -0.838798, -0.522933
-0.149353, -0.582921, -0.798685
0.0111454, -0.957218, -0.289155
-0.00956663, -0.952096, -0.305648
0.0399252, -0.992747, -0.113397
-0.0036812, -0.990694, -0.136062
0.0560554, -0.998428, -2.5666e-08
0.00235386, -0.999997, 2.29975e-08
-0.0761118, -0.303918, -0.949653
-0.326653, -0.521688, -0.788124
-0.15588, -0.268898, -0.950471
-0.411493, -0.796054, -0.443814
-0.550792, -0.716767, -0.427636
-0.35191, -0.470337, -0.809285
-0.161325, -0.275663, -0.94762
-0.606397, -0.651626, -0.455704
-0.349088, -0.443051, -0.825738
-0.684019, -0.716272, 0.138101
-0.775986, -0.624219, 0.0905333
-0.665628, -0.556682, -0.497036
-0.455309, -0.537785, 0.709564
-0.577803, -0.439807, 0.687542
-0.68068, -0.3392, 0.649321
-0.899572, -0.435595, 0.0320594
-0.278014, -0.232203, 0.932089
-0.312983, -0.212732, 0.925628
-0.770796, -0.193417, 0.607012
-0.344939, -0.168159, 0.923439
0.206369, -0.129723, 0.969837
0.240906, -0.172868, 0.955029
0.269379, -0.161041, 0.949474
-0.36063, -0.0678912, 0.930235
0.777455, -0.205184, 0.594527
0.756943, -0.185984, 0.626457
0.794132, -0.18802, 0.57793
0.339515, -0.103648, 0.934872
0.770133, -0.268824, 0.578471
0.950091, -0.311039, 0.0241369
0.981394, -0.190517, 0.0238456
0.654188, -0.524319, 0.545094
0.796921, -0.60375, 0.0200555
0.45798, -0.888506, 0.0284723
0.708874, -0.425856, -0.562267
0.809341, -0.206219, -0.549946
0.827246, -0.120852, -0.548688
0.386123, 0.0113666, -0.922377
0.31877, -0.014002, -0.947729
0.808609, -0.121517, -0.575661
-0.175866, 0.0723707, -0.98175
-0.115945, 0.156321, -0.980877
-0.503632, 0.265273, -0.822183
-0.365984, 0.48505, -0.794218
-0.293645, 0.603139, -0.741617
-0.526503, 0.750711, -0.399033
-0.650565, 0.616555, -0.443425
-0.492565, 0.779513, -0.386961
-0.657688, 0.614796, -0.435284
-0.605648, 0.795002, 0.0340782
-0.577462, 0.816122, 0.0219677
-0.769093, 0.638793, 0.0209487
-0.973243, 0.227275, 0.0338168
-0.872555, 0.120789, 0.473347
-0.485184, 0.0113278, 0.874339
-0.755327, -0.654421, 0.0348438
-0.845478, 0.207026, -0.492246
-0.559259, 0.0923663, -0.823831
-0.226105, -0.0373673, -0.973386
-0.244271, -0.969672, 0.00826661
-0.000908658, -0.999999, 0.000697631
0.00106006, -0.999999, 0.000842558
-0.00359868, -0.985653, 0.168746
0.00322539, -0.99999, -0.00322068
0.0027164, -0.99999, 0.00345378
0.0236807, -0.986322, -0.163118
0.0202517, -0.999651, 0.0169743
-0.480827, 0.70481, 0.521583
-0.593374, 0.542183, 0.594933
-0.778844, 0.210758, 0.590747
-0.301006, 0.057447, 0.95189
-0.819098, 0.0202271, 0.573297
-0.979804, -0.199946, -0.00246271
-0.764167, -0.35776, -0.536709
-0.828135, -0.143122, -0.541948
-0.477496, -0.237894, -0.845816
-0.413386, -0.396379, -0.819753
-0.0442539, -0.128128, -0.99077
-0.100777, -0.0677286, -0.992601
0.0112048, -0.173688, -0.984737
0.0708508, -0.115045, -0.99083
0.213443, -0.0233212, -0.976677
0.312965, -0.0108727, -0.949702
0.421466, 0.0455963, -0.905697
0.614602, 0.0694958, -0.78577
0.629069, 0.0625793, -0.774826
0.893158, -0.00392915, -0.449726
0.926271, 0.0631834, -0.371523
0.698348, 0.00391291, 0.715747
0.987715, 0.148216, 0.0495074
0.732362, 0.128001, -0.668776
0.731031, 0.178836, -0.658491
0.987314, 0.156951, 0.0240334
0.287666, 0.0514864, -0.956346
0.291438, 0.0232582, -0.956307
0.770392, 0.0357504, -0.636567
0.297757, -0.0208396, -0.954414
-0.151403, -0.0245546, -0.988167
-0.526868, -0.0890413, -0.84527
-0.543768, 0.109744, -0.832029
-0.843222, 0.113774, -0.525388
-0.80331, 0.325711, -0.498604
-0.949088, 0.314764, 0.0125143
-0.996396, 0.0843788, -0.00862277
-0.759567, 0.649504, 0.0346703
0.788932, -0.0852313, -0.60854
0.999517, -0.0238691, 0.0199118
0.986126, -0.165046, 0.017741
0.700064, 0.0403972, 0.712936
0.742602, -0.0844157, 0.664392
0.158347, -0.0728895, 0.984689
0.185322, -0.16876, 0.968078
0.324924, -0.515772, 0.792719
0.463439, -0.803957, 0.372662
0.505799, -0.862651, 6.73738e-09
0.32264, -0.946522, 1.00561e-07
0.264423, -0.92212, 0.282446
0.0706257, -0.695771, 0.714783
-0.170443, -0.338312, 0.92547
0.981974, -0.188324, 0.0161389
0.0761992, -0.128891, -0.988727
0.106333, 0.00729781, -0.994304
0.0966256, 0.0388874, -0.994561
0.0810529, 0.214219, -0.973417
0.116281, 0.151255, -0.981632
0.0252065, 0.268793, -0.962868
0.0296631, 0.0740804, -0.996811
-0.0489113, 0.300279, -0.952597
-0.0708039, 0.0953534, -0.992922
-0.0231673, 0.527479, -0.849252
0.0110467, 0.496241, -0.868114
-0.045643, 0.546143, -0.836447
0.0305686, 0.734171, -0.678276
0.0160444, 0.738784, -0.673752
-0.0470677, 0.559462, -0.827519
0.0553744, 0.721239, -0.690469
0.0200929, 0.544069, -0.8388
0.145754, 0.674666, -0.72359
0.302914, 0.353989, -0.884836
0.483956, 0.433744, -0.760035
0.0970155, 0.25299, -0.962592
0.451753, -0.149109, -0.879594
0.630914, -0.0481251, -0.774359
0.763709, 0.0475207, -0.643809
0.871951, 0.145569, -0.467452
0.64488, 0.517425, -0.562496
0.895672, 0.0789675, -0.437648
0.959084, 0.16789, -0.22797
0.87736, 0.156109, -0.453728
0.938392, 0.256433, -0.231651
0.957716, 0.287714, -1.14947e-08
0.980255, 0.197739, -2.8549e-09
0.287176, 0.789401, -0.542565
0.164417, 0.850093, -0.500309
0.247787, 0.929032, -0.274775
0.214827, 0.976652, 1.36128e-08
0.280463, 0.959865, 2.76993e-08
0.186692, 0.950416, -0.248709
0.116463, 0.874297, -0.471212
0.124696, 0.966842, -0.222861
